wikipediaPageID,name,pageCreation
64127864,John Brew,2020-05-31
55873688,Kaye Basford,2017-11-24
56721077,Marcello Costa,2018-03-01
61750822,Georgina Long,2019-09-11
61396168,Sarah Medland,2019-07-30
22295425,John Vogels,2009-04-05
939759,Denis Napthine,2004-08-29
30897527,Philip Ruddock,2003-05-20
2148246,Alan Ferguson,2005-07-01
559138,Bronwyn Bishop,2004-03-28
559483,Tony Windsor,2004-03-28
10383399,Mike Baird,2007-03-31
10298305,Paul Zammit,2007-03-27
29417261,Noel PadghamPurich,2010-10-31
51356685,Susan Neuhaus,2016-08-16
556739,Tony Abbott,2004-03-27
5728367,Marcus Westbury,2006-06-27
43227740,Yvonne Audette,2014-07-06
61675614,Vincent Namatjira,2019-09-03
51342015,Tjunkaya Tapaya,2016-08-16
3719136,Lyn Breuer,2006-01-14
49821889,Belinda Hutchinson,2016-03-17
18342857,Scott Pape,2008-07-08
5442365,Herb Wharton,2006-06-06
17827133,Mark Opitz,2008-06-07
18034845,David McKenzie Victorian politician,2008-06-20
4237328,Marcia Langton,2006-03-01
7898171,Stefan Ackerie,2006-11-12
38588604,Perry Crosswhite,2013-02-20
64211477,Perry Bartlett,2020-06-08
64349760,Glenn Bourke,2020-06-22
896426,Michael Clarke cricketer,2004-08-12
9831304,Tashi Tsering Chenrezig Institute,2007-03-03
44700406,Cathy Foley,2014-12-13
59329224,Caroline McMillen,2018-12-09
5159782,Tamara Davis,2006-05-15
64243281,Simon Stuart,2020-06-11
62483289,Jonathan Mead,2019-12-02
20720810,Kate Lamont,2008-12-16
15796061,Rhondda Jones,2008-02-16
3134390,Simon Gipson,2005-11-11
35535936,Aaron Kearney,2012-04-18
34902875,Susan Kenny,2012-02-27
58217317,Sean Dorney,2018-08-21
26411307,Jan Sardi,2010-03-03
46832093,Bruce Chapman Australian economist,2015-05-29
17872726,Liz Constable,2008-06-10
41253531,Martin Tenni,2013-12-03
2148237,Alan Eggleston,2005-07-01
35961269,Judyth Watson,2012-05-28
58692342,Alison Harcourt,2018-10-08
34490627,Marita Cheng,2012-01-25
50822579,Maree Smith,2016-06-16
37890988,Michelle Simmons,2012-12-10
43557861,Frances Separovic,2014-08-14
44314974,Linda Richards neuroscientist,2014-11-06
3536249,Leo Radom,2005-12-27
157453,Luc Longley,2002-12-13
7660538,Kate Palmer,2006-10-28
63910206,Adrian David Cheok,2020-05-10
61046585,Michael Davis Australian lawyer,2019-06-15
17157761,Martin Bowles,2008-04-28
61040561,Derek Byerlee,2019-06-14
43591693,Brenda Wilson,2014-08-18
61080151,Lex Doyle,2019-06-19
55751306,Monika Schmidt,2017-11-09
34816044,Annabelle Bennett,2012-02-20
32571730,Reginald Barrett,2011-07-29
40734890,Debra Mullins,2013-10-07
2007218,John Finnis,2005-06-08
15348350,Ruth Bishop,2008-01-21
61023565,Andrew Biankin,2019-06-12
59082740,Alan Cowman,2018-11-17
61005128,David Burke neurophysiologist,2019-06-10
59953737,Jayashri Kulkarni,2019-02-14
53417029,Ruth McNair,2017-03-08
26889908,Rachael Kohn,2010-04-09
10234051,Leigh Sales,2007-03-24
61519638,Debra Jackson nurse,2019-08-15
2271683,Dave Nilsson,2005-07-20
770311,Frank Sedgman,2004-07-01
3632211,Jan Cameron coach,2006-01-06
51027448,Don Tregonning,2016-07-08
26173081,Elizabeth Chong,2010-02-12
3220864,Adrienne Cahalan,2005-11-22
30425076,Dennis Meredith,2011-01-11
11658884,Deborah Lawrie,2007-06-08
380965,Kevin Rudd,2003-11-27
62451416,Jake Ellwood,2019-11-28
36165485,Robert Gillies Australian politician,2012-06-17
26761347,Frank Fisher rugby league,2010-03-30
63257427,Jessica Smith swimmer,2020-03-01
177032,Eric Bana,2003-01-31
60333137,George Mye,2019-03-26
398837,Darren Hayes,2003-12-12
6093316,Carrie Bickmore,2006-07-24
383626,Guy Sebastian,2003-11-30
2921827,David Campbell singer,2005-10-16
302695,Hugh Jackman,2003-08-23
10788984,Meryl Tankard,2007-04-20
2596561,Li Cunxin,2005-09-02
47243779,Cassandra Kelly,2015-07-15
57413196,Kathryn Fagg,2018-05-14
61124932,Nan Bosler,2019-06-24
561386,Margaret Jackson,2004-03-29
60179128,SarahJane Clarke,2019-03-09
1141276,John Tierney Australian politician,2004-11-07
21876,Natasha Stott Despoja,2002-02-25
22357320,John Cornwall South Australian politician,2009-04-10
48106686,John E Scanlon,2015-10-07
62441138,J Bruce Jacobs,2019-11-27
43697005,Josephine Flood,2014-08-30
61041307,Rae Cooper,2019-06-14
10416769,Graeme Turner,2007-04-02
13244813,Peter Rathjen,2007-09-13
48521889,Katherine Belov,2015-11-11
38296801,Faith Thomas,2013-01-22
3665514,Ricky Grace,2006-01-09
47021466,Tilman Ruff,2015-06-19
32292002,Elizabeth North South Australia,2011-07-03
57669978,Marie Porter,2018-06-13
57654104,Virginia Spate,2018-06-11
379756,Tom Gleisner,2003-11-26
7520200,John Goss racing driver,2006-10-19
24951500,Joanne Broadbent,2009-11-03
47052971,Christobel Saunders,2015-06-22
51002773,Rose Amal,2016-07-05
2312304,Kate Grenville,2005-07-26
61939298,Robyn Guymer,2019-10-02
14687057,Jill Bilcock,2007-12-13
41581165,Michael Noonan admiral,2014-01-08
49834103,Paul McLachlan,2016-03-18
12571610,Goff Letts,2007-08-02
60175531,Helen Brownlee,2019-03-08
16993562,John Cuneo sailor,2008-04-18
25161737,Geoffrey Harcourt,2009-11-22
2245109,John Kerin,2005-07-16
28333631,Robert Gottliebsen,2010-08-11
20061855,Philip Brady broadcaster,2006-05-16
634209,Christian Zahra,2004-05-04
30064090,Lee Tarlamis,2010-12-15
33147916,David Walker historian,2011-09-20
4983304,Barbara G Briggs,2006-05-02
26178169,Linda Jackson designer,2009-12-19
56510178,Arman Abrahimzadeh,2018-02-06
40366809,Robert Murray Smith,2013-08-27
50518443,David Smith Western Australian politician,2016-05-12
46410082,Ian Smith lobbyist,2015-04-14
53859896,Deepak Vinayak,2017-04-23
31119431,Joseph Assaf,2011-03-08
379878,Dawn Fraser,2003-11-26
58604104,Dawn Fraser Swimming Pool,2018-09-28
36389606,Anne Wills,2012-07-11
50796390,David Cooper immunologist,2016-06-13
3634727,Kathryn HarbyWilliams,2006-01-06
7800409,John Hatzistergos,2006-11-06
55798984,Phillip Thompson,2016-04-04
17542288,Ronald Eric Johnstone,2008-05-21
55504852,Roberta Shepherd,2017-10-11
61615882,Suzanne Chambers,2019-08-27
57722736,Shurlee Swain,2018-06-20
13609174,Catherine Branson,2007-10-07
25044275,Gillian Aldridge,2009-11-11
2889886,Andrew Murray Australian politician,2005-10-12
10257800,John Sharp Australian politician,2007-03-25
15929020,Noel Kelly rugby league,2008-02-24
61739689,Robin Creyke,2019-09-10
13021390,Geoffrey Burnstock,2007-08-30
44154854,Brian Owler,2014-10-19
12257662,Sever Sternhell,2007-07-15
57809537,Susan M Butler,2018-07-02
57664686,Terri Cater,2018-06-12
57660730,Susan Provan,2018-06-12
43835860,Erica Smyth,2014-09-16
57655202,San Thang,2018-06-11
14684276,Jeremy Fisher author,2007-12-13
27909796,Paul Broughton,2010-07-01
56925443,Keri CraigLee,2018-03-24
583502,Daryl Melham,2004-04-08
4793056,John Marshall swimmer,2006-04-18
30474385,Ann CarrBoyd,2011-01-14
5324941,John B Biggs,2006-05-28
3684813,Richard FrancisBruce,2006-01-11
33236108,Michael Ebeid,2011-09-28
61094187,Peter De Waal,2019-06-21
7332627,Anne Warner politician,2006-10-07
54209314,Kathryn Toohey,2017-06-03
11172111,M C Ricklefs,2007-05-11
17469235,Ian Robinson Australian politician,2008-05-17
3586676,John McLaren cricketer,2006-01-01
3326168,Joe Tripodi,2005-12-05
160126,Cate Blanchett,2002-12-21
22987953,Michael Crouch,2009-05-28
13092179,Ken Freeman astronomer,2007-09-04
4901174,Peter Gago,2006-04-26
11940289,John Gandel,2007-06-25
18628064,Alan Joyce executive,2008-07-29
52783681,Peter Klinken,2017-01-05
45348226,Julian McMahon barrister,2015-02-09
2755700,Jacques Nasser,2005-09-25
1520124,John Shine,2005-02-18
14933190,Robert Tickner,2007-12-29
35900874,Alex Zelinsky,2012-05-22
16976766,Kay Goldsworthy,2008-04-17
948343,Antony Green,2004-09-01
56140385,Helen Herrman,2017-12-26
30176277,James Hogan businessman,2010-12-24
13351429,Andrew Ford composer,2007-09-20
21232636,Ron Dyer,2009-01-24
11012067,George Henry Bennett,2007-05-02
28222676,Robert Spence bishop,2010-08-01
5425204,Darby McCarthy,2006-06-04
1193798,Amanda Keller,2004-11-21
60122905,Roger Noble,2019-03-03
12955969,Jared Tallent,2007-08-26
49205883,George Williamson Australian footballer,2016-01-24
43151455,Kerry Sanderson,2014-06-26
6242667,Glenn Stevens,2006-08-03
45088798,Jan Adams diplomat,2015-01-17
61363685,Fran Baum,2019-07-26
657584,John Bertrand sailor born 1946,2004-05-16
41374855,Carmel McLure,2013-12-15
63026925,Tony Beddison,2020-02-05
18137826,Hieu Van Le,2008-06-26
50889988,Peter Lloyd aviator,2016-06-21
13415756,Raymond Finkelstein,2007-09-24
64345459,Vivienne Thom,2020-06-22
6270727,Lynn Rainbow,2006-08-05
42782120,Tony Smibert,2014-05-17
9591539,George Souris,2007-02-19
50792448,Debbie Spillane,2016-06-13
50807874,Colin Raston,2016-06-14
9973616,Alan Stockdale,2007-03-10
62422985,John Wegner,2019-11-24
25383712,Nalini Joshi,2009-12-10
62430208,Kevin Donnelly,2019-11-25
41665585,Cheryl Edwardes,2014-01-17
37697552,Elizabeth Finkel,2012-11-20
2357005,Denis Evans,2005-08-01
187327,Kate Ceberano,2003-02-23
900386,Keith Payne,2004-08-14
3348706,Sue Smith politician,2005-12-07
6882950,Lex Lasry,2006-09-07
29406870,Elliot McAdam,2010-10-30
57448086,Karen Mahlab,2018-05-18
50071212,Bert Turner politician,2016-04-07
1399936,John Watkins Australian politician,2005-01-15
33342071,Stanton Welch,2011-10-08
28557742,Brett Chandler,2010-08-26
44852994,Rupert Myer,2014-12-27
16209431,Monica Oliphant,2008-03-10
44644159,Pip Pattison,2014-12-09
45444938,Finn Pratt,2015-02-19
4778749,John Douglas Story,2006-04-17
63632852,Deborah Terry,2020-04-12
13949797,Allan Luke,2007-10-28
46921272,Stephen Simpson professor,2015-06-08
30209368,Dick Smith entrepreneur,2004-05-31
11752844,Peter Coleman,2007-06-13
36369833,Peter ColemanWright,2012-07-09
36994079,Bulent Hass Dellal,2012-09-12
35678670,Lauren Jackson,2004-04-13
9646366,Julian Gardner lawyer,2007-02-22
34809457,Keith Vincent Garner,2012-02-20
18439264,Susie Elelman,2008-07-15
568797,Kay Hull,2004-04-01
27925921,Peter McMahon,2010-07-03
46929770,Ken Shadie,2015-06-09
9567731,Matt Burke rugby born 1964,2007-02-18
9804785,Chris Maxwell jurist,2007-03-02
39791286,David Jacka,2013-06-27
743319,Geoff Gardner,2004-06-22
7162736,John Sullivan Australian politician,2006-09-26
40661693,Nathan Efron,2013-09-29
26623579,Kym Anderson,2010-03-20
43558460,Judith Clements,2014-08-14
20707398,Patrick Keane,2008-12-15
33257942,John Trainer,2011-09-30
1993577,Denis Walter,2005-06-05
31949731,Tom Bathurst,2011-06-01
8786134,Les Carlyon,2007-01-06
27915506,Megan Clark,2010-07-02
43004608,Richard Gibbs biologist,2014-06-09
1971538,Barry Jones Australian politician,2005-06-01
43026845,Des Ball,2014-06-11
24254904,Deborah Cheetham,2009-09-07
53945987,Anne Penfold Street,2017-05-03
2425102,Steve Moneghetti,2005-08-11
15528133,Alexander Tzannes,2008-02-01
55476010,Minoti Apte,2017-10-08
9667488,Tony Benneworth,2007-02-23
40150933,Eleanor Witcombe,2013-08-04
3791309,Samina Yasmeen,2006-01-21
44727965,Greg Bilton,2014-12-15
3425465,Carl Vine,2005-12-15
17241747,Maureen Wheeler,2008-05-03
8834917,Tony Wheeler,2007-01-09
8834917,Tony Wheeler,2007-01-09
59571295,Patsy Wolfe,2019-01-04
42396632,Tim Barrett admiral,2014-04-04
58088328,Nadia Badawi,2018-08-07
1914119,Ziggy Switkowski,2005-05-20
720739,John So,2004-06-12
9238861,Graeme Koehne,2007-02-01
52719983,Barry Ninham,2016-12-29
44315171,Ingrid Scheffer,2014-11-06
854899,Michael Gawenda,2004-07-24
8527511,Bradley Trevor Greive,2006-12-20
2896174,Robert Hannaford,2005-10-13
18113601,Hetty Johnston,2008-06-24
21450470,Richard Colman,2009-02-08
42935154,Barbara Caine,2014-06-01
61581953,Caroline De Costa,2019-08-22
43962864,Philip Cummins,2014-09-27
2754180,Ernie Merrick,2005-09-25
20234159,Stan Collard,2008-11-16
2807922,Ray Warren,2005-10-01
70350,Marie Bashir,2002-08-11
7392737,Judy Masters,2006-10-11
18037363,Salvatore Zofrea,2008-06-20
22077111,Denise Roberts,2009-03-21
15877410,Denise Boyd,2008-02-21
47324395,Clement Smith Australian politician,2015-07-24
901644,Matt Welsh,2004-08-15
27029272,Albie Thomas,2010-04-20
907667,James Thompson VC,2004-08-17
47733343,Bill Turner footballer born 1912,2015-09-06
7044411,Dean Mildren,2006-09-18
1214699,Patrick Bugden,2004-11-27
22683788,Ron Haddrick,2009-05-04
31971264,Gus Gilmore,2011-06-03
22904883,James Crawford jurist,2009-05-22
1063665,Jill Ker Conway,2004-10-13
64261209,Chris Baggoley,2020-06-13
30305503,John Byrne judge,2011-01-04
646649,Ron Clarke,2004-05-10
2918156,Robert Dickerson,2005-10-16
566008,Jennie George,2004-03-31
566032,Petro Georgiou,2004-03-31
1471050,John Hopkins conductor,2005-02-06
37991829,Duncan Ironmonger,2012-12-21
5189181,Ronnie Burns singer,2006-05-18
37620125,William Delafield Cook,2012-11-12
805877,Cadel Evans,2004-07-11
22060782,Andrew Lloyd runner,2009-03-20
44141000,John Lynch New South Wales politician,2014-10-17
60188959,Margaret Hunter jurist,2019-03-10
3319666,Don Wing,2005-12-04
12234546,Richard Woldendorp,2007-07-13
5864515,David Wotton,2006-07-07
59344223,Alice Spigelman,2018-12-11
44643891,Peter Steele poet,2014-12-09
43233571,Haddon Storey,2014-07-07
54644760,Reginald Arnold,2017-07-25
15938304,David Llewellyn Australian politician,2008-02-25
36314771,Tony Hyams,2012-07-03
1054185,Janet Powell,2004-10-10
62924424,James Muecke,2020-01-25
18767630,Wayne Harrison director,2008-08-08
5593694,Elisabeth Kirkby,2006-06-17
46944202,Victor Kovalenko,2015-06-10
42669584,Ann Mitchell cricketer,2014-05-05
59168501,Alice MacLennan,2018-11-27
44946470,John Hardy aviator,2015-01-05
11373794,Ernie Bridge,2007-05-23
21993076,Heather Butler,2009-03-16
46992945,Phillip Toyne,2015-06-16
34071676,Peter Jones admiral,2011-12-15
39132117,Joseph Paul Forgas,2013-04-16
3099530,Alex George,2005-11-07
761546,Gareth Evans politician,2004-06-28
3839699,Ian Frazer,2006-01-25
1013237,Robert Hill Australian politician,2004-09-24
5755931,Stephen Hopper,2006-06-29
63594,Joan Kirner,2002-07-23
4637927,Wayne Martin judge,2006-04-05
23721,Peter Singer,2001-08-09
30306384,Ian Brusasco,2011-01-04
1131253,Harry Butler,2004-11-04
8873235,Piers Lane,2007-01-11
15016288,Simon McKeon,2008-01-03
42038955,Doug Jones international arbitrator,2014-02-24
45266117,Graeme Hugo,2015-01-31
10045774,John Herron Australian politician,2007-03-14
24419,Peter Carey novelist,2001-10-18
62215714,Mary Crooks,2019-11-01
41769220,Amanda Thane,2014-01-28
62850067,Deb Butterworth,2020-01-17
8173373,Bruce A Fuhrer,2006-11-29
60731423,Lisa Jackson Pulver,2019-05-11
12749130,Susan Kiefel,2007-08-13
380811,John Anderson Australian politician,2003-11-27
56219905,Marie Coleman,2018-01-05
3148758,Brian Ross Martin,2005-11-13
17141948,Nick Warner,2008-04-27
26824931,George Williams lawyer,2010-04-04
1356870,Ralph Willis,2005-01-03
62902556,Ben Swane,2020-01-23
4555546,Kerryn Phelps,2006-03-29
19871679,John Carmichael composer,2008-10-21
35665705,Steve Smith general,2012-04-30
896430,Adam Gilchrist,2004-08-12
5231612,James Halliday wine,2006-05-21
39213661,Dianne Hiles,2013-04-25
4295366,Michael Hodgman,2006-03-06
11681653,Roderick Weir Home,2007-06-09
15109232,Martin Copley,2008-01-08
19894003,Linda Dessau,2008-10-22
591467,Greig Pickhaver,2004-04-12
48230545,Andrew Sayers,2015-10-15
24767342,Hossein Valamanesh,2009-10-21
3771258,John Mawurndjul,2006-01-19
6548212,George Palmer composer,2006-08-19
42671081,Raymond Todd,2014-05-05
31709064,Anne Jones writer,2011-05-07
1813101,Lewis Morley,2005-04-29
32433490,Tony Miller rugby union,2011-07-16
25940046,Patrick McGorry,2010-01-25
2217843,Gordon Parker psychiatrist,2005-07-12
12750689,Michael Rozenes,2007-08-13
1398304,Tony Rundle,2005-01-15
55111808,Vicki Sara,2017-09-01
38622807,John von Doussa,2013-02-24
17053012,Mark Binskin,2008-04-22
58276387,Robert Bell artist and curator,2018-08-26
18117685,Valerie Beral,2008-06-24
28913,Steve Bracks,2001-11-19
40263018,Harold Mitchell media buyer,2013-08-17
9778480,Michael McRobbie,2007-02-28
52736990,James Angus scientist,2016-12-31
3828583,JohnMichael Howson,2006-01-24
23140011,Cliff Green,2009-06-08
33256993,John Green Australian politician,2011-09-30
60265052,Alison McCusker,2019-03-18
31421443,Ian Leslie,2011-04-06
11014885,Alan Cadman,2004-03-28
53128389,Neil Betts,2017-02-08
12674965,Hugh Edwards journalist,2007-08-08
58066060,Helen Cutler,2018-08-04
22637112,Richard Schodde,2009-05-01
32226670,T J Ryan,2004-09-10
42487364,Jack Bendat,2014-04-14
27584096,Tate Adams,2010-06-03
11643172,John Hartley academic,2007-06-07
339820,Clive Hamilton,2003-10-13
4497359,David Hamill,2006-03-24
12734905,Arie Freiberg,2007-08-12
40714743,Geoffrey Eames,2013-10-05
15718381,Kurt Lambeck,2008-02-12
32583056,Bruce Edward Hobbs,2011-07-30
38404020,Irene Gleeson,2013-02-02
4637215,Peter Underwood,2006-04-05
48567207,Mary E White,2015-11-16
25822838,John Mansfield judge,2010-01-16
3656507,Pam Kilborn,2006-01-08
41263613,John McGrath Victorian politician,2013-12-04
42634993,John Messara,2014-05-01
58505857,Karen Louise Wilson,2018-09-17
25861806,Margaret Christensen,2010-01-19
2729141,Bruce Clarke musician,2005-09-22
23742928,John Anderson philosopher,2002-11-20
19197431,Giovanni Antonaglia,2008-09-06
1890012,David Boyd artist,2005-05-15
39816128,John Ralston baritone,2013-06-30
16367787,Arthur Sinodinos,2008-03-18
64261539,Jim Bishop doctor,2020-06-13
14212220,John Bathersby,2007-11-12
14740903,Peter Baume,2007-12-17
22462457,David Bennett barrister,2009-04-18
173028,Geoff Gallop,2003-01-23
2167339,Reg Grundy,2005-07-04
4689709,John Howard,2001-11-11
41806205,Rob Atkinson surgeon,2014-02-01
61741878,Elizabeth Elliott paediatrician,2019-09-10
44118009,Es Downey,2014-10-15
12981998,Charles Birch,2007-08-28
59797109,Dorothy BucklandFuller,2019-01-29
57868261,Mollie CampbellSmith,2018-07-10
5999611,Paul Clitheroe,2006-07-17
11034057,Peter Corrigan,2007-05-03
11317534,Albert Dadon,2007-05-20
25812910,Tania de Jong,2010-01-15
2224602,James Kemsley,2005-07-13
16504981,Richard Lane writer,2008-03-23
2308201,Tracy Caulkins,2005-07-25
11271467,Peter Wilkinson drummer,2007-05-17
46452705,Max Graham footballer,2015-04-19
17468509,John Armitage politician,2008-05-17
44735492,James Purcell politician,2014-12-16
46778926,Jack Newton footballer,2015-05-23
7099631,Wolfgang Sievers,2006-09-21
2052106,Anne Phelan,2005-06-15
13253463,Henk Vogels,2007-09-13
2775329,Alan Seymour,2005-09-27
748320,Jim Stynes,2004-06-24
34167353,Charmaine Solomon,2011-12-23
38588604,Perry Crosswhite,2013-02-20
1739221,Raelene Boyle,2005-04-14
5161030,Bob Brown Australian Labor politician,2006-05-16
13706677,Barry Cohen,2007-10-13
8839965,Jennifer Strauss,2007-01-09
2415704,Naguib Kanawati,2005-08-09
5417231,Dennis Trewin,2006-06-04
9804900,Alex Chernov,2007-03-02
1937581,Ashley Cooper tennis,2005-05-25
59367524,Anne Kelso,2018-12-13
10737394,Iain McCalman,2007-04-17
4046989,Neil Mitchell radio presenter,2006-02-12
41675639,Mark Paterson public servant,2014-01-18
52885914,Jill Roe,2017-01-16
6126177,Don Talbot,2006-07-26
14684945,Mark Evans general,2007-12-13
10215129,Peter Leahy,2007-03-23
23473530,Victor Smorgon,2009-07-03
29508730,Ross Adler,2010-11-07
1864792,Peter Carnley,2005-05-09
22830239,Margaret McMurdo,2009-05-17
52650346,Anne Lynch artist,2016-12-21
4329321,Ron Evans,2006-03-09
5784134,Bert Flugelman,2006-07-01
27339085,John Yovich,2010-05-13
3194238,Les Murray broadcaster,2005-11-19
26466323,Peter Patmore,2010-03-08
774739,Ralph Doubell,2004-07-03
31824192,Steve Gilmore,2011-05-19
7291367,John Coates sports administrator,2006-10-04
3770588,David de Kretser,2006-01-19
7375355,Donald McDonald ABC chairperson,2006-10-10
1196855,Margaret Olley,2004-11-22
2007696,Shane Stone,2005-06-08
17685681,Margaret Beazley,2008-05-30
52037473,Julie Campbell vascular biologist,2016-10-19
810615,Rosemary Follett,2004-07-12
22725847,Michael Bryce,2009-05-08
30497704,Jim Clarko,2011-01-16
3034822,Greg Combet,2005-10-30
38828795,Keith De Lacy,2013-03-16
381507,Colleen McCullough,2003-11-28
34497242,Terry Moran public servant,2012-01-25
53257,Olivia NewtonJohn,2002-05-24
4938583,Richard Searby,2006-04-29
26549609,Ian Braid,2010-03-14
32127204,David Brockhoff,2011-06-18
17826162,Ash Power,2008-06-07
6162954,Jack Absalom,2006-07-28
33257359,Eric Charlton,2011-09-30
18899347,Jack Denham,2008-08-17
3631874,Julie McDonald swimmer born 1970,2006-01-06
20234189,Ernie Page politician,2008-11-16
60297986,Joan Rose Dwyer,2019-03-22
31097370,Richard Shine,2011-03-06
64419210,Jane Singleton,2020-06-30
28368620,Jim Petrich,2010-08-15
33257557,Howard Olney,2011-09-30
381613,Rachel Ward,2003-11-28
28198113,Saxon White,2010-07-30
5255870,Michael Wilson Australian politician,2006-05-23
53419892,Terry Underwood,2017-03-08
4820808,Tetsuya Wakuda,2006-04-20
4157744,Tracey Wickham,2006-02-22
4872500,Geoff Mack,2006-04-24
20187558,Tom Tehan,2008-11-12
1148575,Bryan Brown,2004-11-09
33021954,David Irvine diplomat,2011-09-08
48309606,Graeme Jameson,2015-10-21
58346104,Stanley Jones judge,2018-08-31
55681445,Jane Mathews,2017-11-01
6495325,Allan Moss,2006-08-16
2705962,Jocelyn Newman,2005-09-19
33696574,Diana Laidlaw,2011-11-10
18032207,Bruce Lloyd,2008-06-20
20145591,Robert Clancy doctor,2008-11-10
6107632,Brian Davies rugby league,2006-07-25
57989699,Stella Bywaters,2018-07-25
1602538,Douglas Daft,2005-03-13
3986960,Marilyn Warren,2006-02-07
1410045,Charlie Bell businessman,2005-01-19
50071631,Freda Briggs,2016-04-07
33691012,Samuel Berkovic,2011-11-09
30470763,Peter Morris surgeon,2011-01-14
46754180,John Ryan diplomat,2015-05-20
64083213,John Douglas Morrison,2020-05-27
62100515,Margot Vowles,2019-10-19
14273915,Ross McLean politician,2007-11-16
4671389,Nick Enright,2006-04-08
772287,George Gregan,2004-07-02
32951423,John Sydney Haines,2011-09-02
42997405,Clifford Harry Thompson,2014-06-08
43236223,Margaret Ray Australian politician,2014-07-07
6731503,Harry Frederick Recher,2006-08-28
4779576,Judi Connelli,2006-04-17
206392,Nancy Wake,2003-04-06
55314327,Adele Green,2017-09-22
26155167,Leo Hielscher,2010-02-11
1626392,James Killen,2005-03-20
7723293,Hugh Stretton,2006-11-01
11807364,Raymond Apple rabbi,2007-06-17
56209430,Joan Bielski,2018-01-04
36055979,John Chapman general,2012-06-06
26536636,Helen Nugent,2010-03-13
43762250,Mahla Pearlman,2014-09-07
581422,Margaret Reid politician,2004-04-07
40469045,Cathy McGowan politician,2013-09-07
33257870,Bob Hetherington,2011-09-30
48768465,Iris Burgoyne,2015-12-09
58927445,Jane Edmanson,2018-10-31
3001167,Hayley Lewis,2005-10-26
23796318,Jacqueline Mason,2009-07-30
156123,Steve Waugh,2002-12-09
41849174,Max Howell educator,2014-02-05
19567269,Bob Hammond,2008-10-02
30222005,Basil Scarsella,2010-12-28
7479079,Ron Radford,2006-10-17
15999908,Tom Lewis author,2008-02-28
31925612,Neville Thiele,2005-01-11
41275448,Jillian Broadbent,2013-12-05
