wikipediaPageID,name,pageCreation
474865,Kevin Sheedy Australian footballer,2004-02-18
481805,Roy Emerson,2004-02-22
61910070,Raymond Holmes surveyor,2019-09-29
43900092,Hilton Clarke cyclist born 1944,2014-09-21
9627319,Mike Fitzpatrick footballer,2007-02-21
51988794,Mark Casey bowls,2016-10-13
761546,Gareth Evans politician,2004-06-28
46388227,Mark Fraser secretary,2015-04-12
33257330,Jean McLean politician,2011-09-30
6136768,Rhonda Galbally,2006-07-27
20554120,Lou Bennett musician,2008-12-05
12636554,Ian McLean,2007-08-06
2723094,Sophie Masson,2005-09-21
10160688,Warwick Smith politician,2007-03-20
2148705,Jennifer Rowe,2005-07-01
277690,Elena KatsChernin,2003-07-26
60867341,Banduk Marika,2019-05-26
47371939,Kathryn Campbell,2015-07-29
62767621,Lynne Williams,2020-01-07
1410398,Cornelia Frances,2005-01-19
16894,Kylie Minogue,2001-10-04
38296494,Stan Perron,2013-01-22
33922346,Ronni Kahn,2011-12-01
59791345,Pauline Gandel,2019-01-28
21066511,Patricia Forsythe,2009-01-13
57366774,Malcolm Broomhead,2018-05-08
63633561,Sandra Harding sociologist,2020-04-12
63733948,Luke Sayers,2020-04-22
4967186,Harold Luntz,2006-05-01
4068124,Lyndall Ryan,2006-02-14
63644121,Lynette Russell,2020-04-13
42942301,Christine Townend,2014-06-02
61092905,Judy Raper,2019-06-20
59403076,Frank Bongiorno,2018-12-15
61855757,Chrissie Foster,2019-09-22
18548917,Matthew Condon,2008-07-23
52920927,Ross Dunning,2017-01-19
11894813,Ross Dunne,2007-06-22
147429,Ian Thorpe,2002-11-15
8965230,Julie McCrossin,2007-01-17
62371649,Bronwyn King,2019-11-18
63313743,Pantjiti Unkari McKenzie,2020-03-08
47420004,Lynette Silver,2015-08-03
5857368,Robert Taylor Australian actor,2006-07-06
56962777,Caroline Finch,2018-03-28
14763717,David Thomson Australian National Party politician,2007-12-18
56443956,Janet McCalman,2018-01-29
53927769,Mickey Dewar,2017-05-01
61910613,Chloe Munro,2019-09-29
25505998,Dorothy Isaksen,2009-12-20
59640669,Michael Coper,2019-01-12
8198715,Patrick Daley,2006-11-30
258756,Evonne Goolagong Cawley,2003-07-03
457960,Heather McKay,2004-02-07
70740,Betty Cuthbert,2002-08-12
42375401,David Johnston admiral,2014-04-02
54210399,Mark Brewer army,2017-06-03
2114022,Belinda Clark,2005-06-25
21306890,Michael Turtur,2009-01-29
46295410,John Gaden,2015-04-02
20156852,John Siddons,2008-11-10
4215251,Gillian Rolton,2006-02-27
3188345,Ingrid Moses,2005-11-18
58767612,Ezio Rizzardo,2018-10-16
50219785,Michael Barber academic,2016-04-18
43548248,Jennifer L Martin,2014-08-13
10323939,Martin Banwell,2007-03-28
917290,Meg Lees,2004-08-21
46867323,Scott W Sloan,2015-06-01
56520119,Maree Teesson,2018-02-07
1021093,Liz Ellis,2004-09-27
1036386,Karrie Webb,2004-10-03
15930364,Mukesh Haikerwal,2008-02-24
25672060,Ted Pickering,2010-01-04
17557929,John Castrilli,2008-05-22
49479613,Anthony S Weiss,2016-02-19
7804853,David Andrew Sinclair,2006-11-06
409850,Shane Gould,2003-12-21
161248,Michele Timms,2002-12-24
10316743,Lucette Aldous,2007-03-28
36148001,Dennis Young Australian politician,2012-06-15
17848806,John Mildren,2008-06-09
60333557,Allan Fife,2019-03-26
10492095,Bruce Maslin,2007-04-06
27551152,Bernard Salt,2010-05-31
40953199,Archibald Park,2013-11-02
51163682,Ranjana Srivastava,2016-07-25
1604460,Peter Jones drummer,2005-03-14
43386927,Emma McKeon,2014-07-24
15907128,Kevin Bell judge,2008-02-23
36605100,John Hamilton Bowie,2012-08-01
30748679,Kim Brennan,2011-02-04
43033874,Stuart Mayer,2014-06-12
10863364,Peter Woolcott,2007-04-24
47212720,Dave McKee,2015-07-11
6255065,David McKee Wright,2006-08-04
58130411,Colin L Masters,2018-08-13
1523944,Rebecca Peters,2005-02-19
2722379,Larry Sitsky,2005-09-21
31039852,Andrew Stewart Coats,2011-02-28
62609036,Susan Wakil,2019-12-18
564161,Mark Webber,2004-03-30
50545389,Richard Harvey scientist,2016-05-15
6427210,Phil Kearns,2006-08-13
1484348,Robbie McEwen,2005-02-09
61930576,Rosemary Craddock,2019-10-01
50272406,Max Lu,2016-04-22
10640278,Melinda GainsfordTaylor,2007-04-13
565985,Joanna Gash,2004-03-31
60803118,Carol Liston,2019-05-19
3863812,Greg Craven academic,2006-01-27
29644896,Jane den Hollander,2010-11-18
45063065,Helen Durham,2015-01-15
3758957,Ahmed Fahour,2006-01-18
9624799,Mick Fanning,2007-02-21
43292,Paul Kelly Australian musician,2001-10-04
33805302,Ken Lay police officer,2011-11-20
13371310,Bob Ellicott,2007-09-21
519437,Julia Gillard,2004-03-11
36802569,Andrew Bruce Holmes,2012-08-22
31778393,Martin Parkinson,2011-05-15
44352518,Kate Warner,2014-11-09
57723915,MaryAnn BinSallik,2018-06-20
2008004,John Brumby,2005-06-08
87536,Nick Cave,2002-09-19
52989395,Keryn Williams,2017-01-26
2771190,Charles Wade,2005-09-26
47430128,Madison Wilson,2015-08-04
13940236,John Williams New South Wales state politician,2007-10-27
47249464,Tiffany Thomas Kane,2015-07-15
16319052,Robert Cook Australian politician,2008-03-15
25625706,John Crook politician,2009-12-31
3835137,Lou Lieberman,2006-01-25
17806905,Neville Graeme Marchant,2008-06-06
17915,Lleyton Hewitt,2001-05-14
9256979,Lisa Wilkinson,2007-02-01
13047506,Joseph Tawadros,2007-09-01
21400153,Warren Pitt,2009-02-04
49222401,Robert Stanley Pontifex,2016-01-25
25635214,Geoffrey Simpson,2009-12-31
27215798,Barry Wilde,2010-05-04
12571206,Geoff Williams footballer,2007-08-01
3665672,Andrew Vlahov,2006-01-09
41105410,Fred Johnson Australian footballer,2013-11-17
25504547,David Goodall botanist,2009-12-20
28506870,Geoff Lyons,2010-08-24
5540466,Nick Garratt,2006-06-13
30862730,Tracey Moffatt,2005-07-25
583547,Brendan Nelson,2004-04-08
44314738,Susan H Spence,2014-11-06
58989932,Susan Stocklmayer,2018-11-07
3025241,Henry Ergas,2005-10-29
35360943,Patricia VickersRich,2012-04-07
48911249,Chennupati Jagadish,2015-12-25
221421,Rod Laver,2003-05-04
43183013,Allan Myers,2014-06-30
49217766,Maria Myers,2016-01-25
1926291,John Pascoe,2005-05-22
335453,Mike Rann,2003-10-06
43649194,Michael Andrew management consultant,2014-08-24
43537925,Elizabeth Broderick,2014-08-12
1179445,Geraldine Brooks writer,2004-11-17
30594478,David Walsh art collector,2011-01-23
31030234,Richard Ackland,2011-02-28
43233346,David Evans Victorian politician,2014-07-07
6948556,Joseph Forshaw,2006-09-11
4580430,Jackie French,2006-03-31
3440826,Michael Aird,2005-12-16
4781890,Patsy Biscoe,2006-04-17
60723777,Heather Reid sports administrator,2019-05-10
34162428,Betty Kitchener,2011-12-23
2806146,Craig Knowles,2005-10-01
54398357,Bob Lay,2017-06-26
18071558,Stephen Loosley,2008-06-22
40772977,Daniel McDaniel,2013-10-12
25672592,Ann Symonds,2010-01-04
38363101,Stuart Smith general,2013-01-29
23534175,Adrian Pagan,2009-07-08
36258114,Brendan Crabb,2012-06-26
56725893,Janice Reid,2018-03-02
1638687,Layne Beachley,2005-03-23
19451379,Stephen Brady,2008-09-24
47425776,Milton Hearn,2015-08-04
40331024,Martin Holzberger,2013-08-23
54350648,John Croucher,2017-06-20
54346671,Rosalind Croucher,2017-06-20
35751307,Deborah De Williams,2012-05-08
58339495,Yvonne Hill,2018-08-30
4001317,Charlie King sports broadcaster,2006-02-08
15022389,Diana Warnock,2008-01-03
18531021,Rachael Sporn,2008-07-21
1753448,Angus Houston,2005-04-17
30862299,Jacki Weaver,2005-07-21
16739933,John Bryson author,2008-04-03
36348082,Carol Cooke,2012-07-06
1131264,Robert de Castella,2004-11-04
2836753,Michael Egan Australian politician,2005-10-05
26950693,Richard Johnson architect,2010-04-14
31483947,Peter Muller architect,2011-04-13
49056599,Bob Oatley,2016-01-10
20642273,Rosemary Owens,2008-10-30
29418379,Dawn Lawrie,2010-10-31
43555446,Ruth Fincher,2014-08-14
19215704,Kieran Modra,2008-09-07
42378454,Ian Campbell public servant,2014-04-02
23543257,Ed Byrne neuroscientist,2009-07-09
10406693,Brenton Broadstock,2007-04-01
171515,Geoffrey Rush,2003-01-20
8964920,Rob Moodie doctor,2007-01-17
27241185,Alicia Coutts,2010-05-05
18442258,Cate Campbell,2008-07-15
20130544,Adrian Gibson,2008-11-09
33276438,Nazim Erdem,2011-10-02
3632400,Peter Doak,2006-01-06
60748713,Lucinda Dunn,2019-05-13
36382398,Brittany Elmslie,2012-07-10
8066857,Bernard Smith art historian,2006-11-22
5166308,Bill Stefaniak,2006-05-16
33028897,Liesl Tesch,2011-09-09
19502902,Patrick Thomas conductor,2008-09-28
43023965,Margaret Rodgers deaconess,2014-06-11
13722422,Albert Green Australian politician,2007-10-14
36348080,Stephanie Morton,2012-07-06
12637967,Noel Maughan,2007-08-06
36348258,Cody Meakin,2012-07-06
33308644,Ryan Scott wheelchair rugby,2011-10-05
9405102,Sally Pearson,2007-02-09
36347978,Todd Hodgetts,2012-07-06
43558995,Ruth Milne Hall,2014-08-14
28989841,Yolane Kukla,2010-09-29
33300733,Prue Watt,2011-10-04
56807609,David Wells admiral,2018-03-11
5601650,Michael White psychotherapist,2006-06-17
12262297,Tom Stephens,2007-07-15
28244349,Bill Wood politician,2010-08-03
46498488,Alan Clough,2015-04-23
24444335,Donald Cameron Tasmanian politician,2009-09-23
11949515,Michael Hintze,2007-06-25
47744787,Jack Cross footballer,2015-09-07
2837871,Neil Perry,2005-10-05
44304354,Abdullah Saeed professor,2014-11-05
3655345,Steven Schwartz psychologist,2006-01-08
1624939,Jane LomaxSmith,2005-03-20
3376503,David Parkin,2005-12-10
50128310,Paul Guest rower,2016-04-11
33381800,Ted Hamilton,2011-10-12
3281653,David Graham golfer,2005-11-30
45222278,Joseph Fleming politician,2015-01-26
15586848,Peter Goers,2008-02-04
10992204,James Goldrick,2007-04-30
40734480,Margaret White judge,2013-10-07
62563071,Jillian Gallagher,2019-12-12
22799621,Bonita Mabo,2009-05-14
60673621,Natalie Miller,2019-05-06
41345485,Marilyn Renfree,2013-12-12
6231333,Brian Schmidt,2006-08-02
17685670,James Allsop,2008-05-30
54754370,Janet Thomas,2017-08-04
17599866,Greg James judge,2004-12-03
40131746,Rod Boswell,2013-08-01
37466758,Michele Bruniges,2012-10-27
1398330,Russell Cooper,2005-01-15
58236178,Eugenie Lumbers,2018-08-23
22868263,Mandyam Veerambudi Srinivasan,2009-05-20
42991555,Rhonda Sharp,2014-06-07
14779244,Peter McPhee academic,2007-12-19
39017253,David Russell barrister,2013-04-05
1886621,Stirling Mortlock,2005-05-14
11447647,Maggie Beer,2007-05-27
462001,Ricky Ponting,2004-02-09
44284700,David James Skellern,2014-11-03
57406174,Rosemary Balmford,2018-05-13
60288528,Alan Bartholomai,2019-03-21
55930246,Robyn Layton,2017-11-30
17685749,Virginia Bell,2008-05-30
3450759,Diana Bryant,2005-12-17
28773433,Kerry Hill,2010-09-10
37157245,Richard Menhinick,2012-09-29
49086130,Thomas Payne Australian politician,2016-01-13
21232140,Helen ShamHo,2009-01-24
2779278,Gus Mercurio,2005-09-27
13922182,Peter Morris politician,2007-10-26
39807783,Oscar Whitbread,2013-06-29
12276511,Peter Somerville,2007-07-16
2771935,Alexander Stuart Australian politician,2005-09-26
18914558,Sabina Wolanski,2008-08-18
2566470,Torah Bright,2005-08-29
5007758,Jeff Hook,2006-05-04
4864744,Neil Hamilton Fairley,2006-04-23
3557865,Steve Glasson,2005-12-29
54821149,Barbara York Main,2017-08-09
33322879,William Pickering Australian politician,2011-10-06
6951122,Elisabeth Cummings,2006-09-11
1069097,Michael Keenan politician,2004-10-15
3320219,Roger Smalley,2005-12-04
11586722,Charlie Teo,2007-06-04
51893553,Gerard Vaughan art historian,2016-10-07
22233073,Noel Whittaker,2009-04-01
5204825,Elizabeth Cosson,2006-05-19
19728670,Auriel Andrew,2008-10-11
61693125,Jill Slay,2019-09-04
30635844,Elke Neidhardt,2011-01-26
6609205,Penelope Diane Olsen,2006-08-22
28139149,John Parkes,2010-07-24
389497,Peter Costello,2003-12-05
18310386,Penelope Wensley,2008-07-06
30674692,Peter Coaldrake,2011-01-29
33258392,Anne Levy,2011-09-30
39859058,Tony McMichael,2013-07-04
12996482,Margaret Thorsborne,2007-08-29
3976474,Graham Gunn,2006-02-06
7580962,Mark Loane,2006-10-23
2835901,Bille Brown,2005-10-05
47755390,Jim Collins Australian footballer,2015-09-08
6865401,Richard Tognetti,2006-09-06
559132,Bruce Baird,2004-03-28
989870,Elizabeth Blackburn,2004-09-16
18641710,Robert French,2008-07-30
16442028,David Hurley,2008-03-20
1398314,Ray Groom,2005-01-15
41603467,Jeff Harmer,2014-01-10
61581924,Wendy Hoy,2019-08-22
10721459,Byron Barnard Lamont,2007-04-17
2413285,Peter Goldsworthy,2005-08-09
18564872,George Cash,2008-07-24
46263389,Max Coltheart,2015-03-30
26230372,Annette Dobson,2010-02-17
2699642,Patricia Giles,2005-09-18
34345694,Edward William Davies,2012-01-11
25285156,Kelvin Kerkow,2009-12-03
15636952,Bruce Thom,2008-02-07
23000918,Fred Watson,2009-05-29
1119894,Reg Watson,2004-10-31
63521115,Djambawa Marawili,2020-03-30
41239190,Robyn Walker,2013-12-01
14697520,Andrew Nikolic,2007-12-14
42225315,Mark Skidmore,2014-03-17
21803136,Betty R Moore,2009-03-04
59661340,Talal Yassine,2019-01-14
41472450,Greg Crafter,2013-12-27
39635270,Richard Divall,2013-05-30
30192287,Wayne Bartholomew,2010-12-26
17289450,Richard Wilson general,2008-05-06
8783265,Ronald Sackville,2007-01-06
3053768,David Morgan businessman,2005-11-01
43555586,Pauline Ladiges,2014-08-14
8101364,Ray Borner,2006-11-24
18856545,Angie Bainbridge,2008-08-14
961884,George Campbell Australian politician,2004-09-06
63910514,Louise Burke,2020-05-10
36643389,Julianne Schultz,2012-08-06
9659677,John Price New South Wales politician,2007-02-23
37124215,Margaret Staib,2012-09-26
49222401,Robert Stanley Pontifex,2016-01-25
33029374,Brett Stibners,2011-09-09
4430600,Emma Snowsill,2006-03-18
16844751,Emily Seebohm,2007-03-31
19533759,Wendy Whiteley,2008-09-30
4247499,Tarnee White,2006-03-02
18709588,Nathan Wilmot,2008-08-04
1851509,Mark Schwarzer,2005-05-07
16925632,Felicity Galvez,2008-04-14
18723433,Duncan Free,2008-08-05
18856567,Lara Davenport,2008-08-14
18889857,David Crawshay,2008-08-16
60582188,Jean Elsie Ferguson,2019-04-25
5504373,Matthew Dunn,2006-06-10
23281529,Adrian Leo Doyle,2009-06-19
61320285,Bill Casimaty,2019-07-20
47583132,Deb Cox,2015-08-21
15499291,John Halbert,2008-01-30
21660544,Tony McGrady,2009-02-22
1748709,Tim Horan,2005-04-16
488172,Marcia Hines,2004-02-25
58175085,Marilyn Darling,2018-08-17
322538,Kim Beazley,2003-09-20
16307240,Kylie Palmer,2008-03-15
18723773,Melanie Schlanger,2008-08-05
18723793,Shayne Reese,2008-08-05
33306641,Katrina Porter,2011-10-04
22227783,Rebel PenfoldRussell,2009-03-31
33300667,Rick Pendleton,2011-10-04
4426495,Stephanie Rice,2006-03-17
17224352,Linda Mackenzie,2008-05-02
61357890,Lesley Campbell,2019-07-25
54269801,John Bennison,2017-06-10
41691569,Mark Sullivan public servant,2014-01-20
15833166,Mike Hindmarsh,2008-02-18
22153705,Louise Adler,2009-03-26
23699093,Mike Archer paleontologist,2009-07-22
423488,Glenn McGrath,2004-01-07
11419613,Tony Vinson,2007-05-25
31057164,John Harvey RAAF officer,2011-03-02
61672098,Les Abbott rugby league,2019-09-03
38360972,Paul Grundy engineer,2013-01-29
14609777,John Carrick Australian politician,2007-12-08
2712181,Susan Crennan,2005-09-20
2212294,Lindsay Fox,2005-07-11
16564,Jack Brabham,2002-01-15
875160,Dean Brown,2004-08-03
11892999,David Moore photographer,2007-06-22
20776848,Bob Shirlaw,2008-12-20
43968822,Suzanne Rutland,2014-09-28
23078305,Alexander Floyd,2009-06-03
47412599,Tibor Gonczol,2015-08-02
49505811,Elizabeth Little tennis,2016-02-21
33259065,Eric Kent,2011-09-30
4877736,William Holmes Australian general,2006-04-24
52633943,David Kemp Australian scientist,2016-12-19
46665870,Kenrick Tucker,2015-05-10
17569879,Alasdair Webster,2008-05-23
8726998,Marcel Weyland,2007-01-02
2912485,Alisa Camplin,2005-10-15
36096731,William Foster Australian politician,2012-06-10
63387625,David Dridan,2020-03-16
19625232,Ian R Johnston,2008-10-05
26408181,Ian Knop,2010-03-03
2171316,Robert Ingpen,2005-07-05
29417210,Fred Finch,2010-10-31
53751545,Denise Green,2017-04-11
43558012,Michelle Haber,2014-08-14
63115327,Len Eacott,2020-02-15
38974191,Paul Pholeros,2013-03-31
14464207,Neil Robson politician,2007-11-28
35796518,Les Perry,2012-05-12
3342463,Zali Steggall,2005-12-06
45522223,John Reddish soldier,2015-02-27
36022634,Joy Hruby,2012-06-03
19599997,Harry Hunter,2008-10-04
13617302,John McCarthy Australian rules footballer born 1967,2007-10-07
20616715,Dennis Green canoeist,2008-12-09
44138461,Kevin Hamilton politician,2014-10-17
27896879,Stan Marks,2010-06-30
13882095,Ken Henry public servant,2007-10-23
397110,Barry Marshall,2003-12-11
9468403,Bridget Ogilvie,2007-02-12
14942128,Peter Shergold,2007-12-30
1012234,Robin Warren,2004-09-23
875140,John Bannon,2004-08-03
3413362,Peter Cundall,2005-12-14
244345,Margaret Court,2003-06-12
4771518,Margaret Court Arena,2006-04-16
49258252,Maurice de Rohan,2016-01-29
9085901,David Murray Australian businessman,2007-01-24
875168,John Olsen,2004-08-03
1512683,Bob Simpson cricketer,2005-02-16
59119873,Doreen Akkerman,2018-11-21
3469781,Gavin Brown academic,2005-12-19
559446,Janice Crosio,2004-03-28
50500682,Mike Barnett politician,2016-05-10
51193031,Val Jeffery,2016-07-29
14508426,Trevor Johnson footballer,2007-12-01
81234,John Kerr governorgeneral,2002-09-06
63289630,Bev Harrell,2020-03-05
26876543,Jill Hellyer,2010-04-08
17282153,Anne Davies Australian journalist,2008-05-05
6151045,Mike Williamson broadcaster,2006-07-28
12951985,Arthur Marshall Australian politician,2007-08-26
36244715,Peter Montgomery water polo,2012-06-25
4091755,Doris Pilkington Garimara,2006-02-16
2201690,Mervyn Rose,2005-07-09
3905409,Amin Saikal,2006-01-31
12735074,George Hampel judge,2007-08-12
4246412,Neville Jeffress,2006-03-02
8171151,Ian Lacey,2006-11-28
4215365,Michael Wenden,2006-02-27
25277858,Lyn Swinburne,2009-12-02
49120066,Peter Toogood,2016-01-16
3950112,Lisa Gasteen,2006-02-03
10905676,Robert Jacks,2007-04-26
2033144,Frank Cameron Jackson,2005-06-12
595666,Con Sciacca,2004-04-14
38699497,James Strong Australian businessman,2013-03-03
21504,Nicole Kidman,2001-09-11
19186901,Harry Messel,2008-09-05
698205,Kerry Stokes,2004-06-02
1998989,Ken Michael,2005-06-06
2722377,Alan Hopgood,2005-09-21
17314337,Harry Edwards politician,2008-05-07
10176995,Warwick Parer,2007-03-21
25395589,Joan Sheldon,2009-12-11
55898721,Margaret Nyland,2017-11-27
44006938,Antony Kidman,2014-10-02
5901300,Henry Simpson Newland,2006-07-10
41836940,Ken Matthews public servant,2014-02-04
2201724,Fred Stolle,2005-07-09
57999494,Jean Calder,2018-07-26
13397006,Enid Campbell,2007-09-23
401146,Tim Fischer,2003-12-14
63591,Jeff Kennett,2002-07-23
33538067,Michael Alpers,2011-10-26
34792428,Bryan Beaumont,2012-02-18
6869432,Derek Denton,2006-09-06
48245045,Keith White footballer,2015-10-16
62446350,Keith Whitehead,2019-11-27
901543,Petria Thomas,2004-08-15
33300811,Chantel Wolfenden,2011-10-04
22893881,Stephen Wooldridge,2009-05-21
5571566,Wendy Richardson,2006-06-15
9034876,George Petersen,2007-01-21
921917,Giaan Rooney,2004-08-23
3604270,Sarah Ryan,2006-01-03
2517262,Jessicah Schipper,2005-08-23
15340887,Peter Dawson cyclist,2008-01-21
4470315,Matt Cowdrey,2006-03-21
58112589,Robert Duncan rower,2018-08-10
19122823,Salvatore Coco,2008-08-31
4432046,Ben Austin,2006-03-18
151606,Mark Waugh,2002-11-25
20574225,Roy Cameron,2008-12-06
1875312,Graeme Brown,2005-05-12
33257469,Clive Bubb,2011-09-30
33299301,Janelle Lindsay,2011-10-04
1870231,Brett Lancaster,2005-05-11
901542,Libby Trickett,2004-08-15
29495430,John Leo McNamara,2010-11-06
901540,Alice Tait,2004-08-15
1085975,Brooke Hanson,2004-10-20
49366743,Hugh Gilchrist,2016-02-08
937355,Leisel Jones,2004-08-28
33299116,Lindy Hou,2011-10-04
31579525,Maurice Hurst architect,2011-04-24
63882845,Gwen Harden,2020-05-07
14684637,Harry Michaels,2007-12-13
4167427,Shane Kelly,2006-02-23
29600949,Bob McCarron,2010-11-15
33298109,Judith Green swimmer,2011-10-04
459533,John Moore Australian politician,2004-02-07
40604736,Ann Caroline Sherry,2013-09-23
64221439,Betty Taylor community advocate,2020-06-09
1236092,Ian Temby,2004-12-03
58127707,Robert Williamson physician,2018-08-12
1898436,Jimmy Little,2005-05-17
20720107,Gordon Briscoe,2008-12-16
25674140,Rodney Cavalier,2010-01-04
2170203,Jan Chapman,2005-07-04
8713355,Bob Collins politician,2007-01-02
10028448,Beatrice Faust,2007-03-13
47326751,Victor Warren Fazio,2015-07-24
1975442,Michelle Grattan,2005-06-02
2166106,Ros Kelly,2005-07-04
48794391,Nina Bassat,2015-12-11
660358,Ian Macfarlane economist,2004-05-17
4937768,John Hay academic,2006-04-29
2912259,Graeme Clark doctor,2005-10-15
2293101,Roger Climpson,2005-07-23
26562443,Christopher Green author,2010-03-15
18726540,Edward Duyker,2008-08-05
59578469,Philip Dulhunty,2019-01-05
3243835,James Jupp,2005-11-26
15293973,Tony Messner,2008-01-18
17138540,Julie Hammer,2008-04-27
17095884,John Quaife,2008-04-24
3550416,Simone Young,2005-12-28
35009342,Alfred van der Poorten,2012-03-08
2926275,Frank Walsh,2005-10-17
41037756,Frank Walshe,2013-11-10
17158509,Nigel Coates admiral,2008-04-28
43557764,Pamela Russell,2014-08-14
40396058,Jan Senbergs,2013-08-30
1200496,Kathy Sullivan Australian politician,2004-11-23
17999581,Jack Bennett footballer born 1920,2008-06-18
1075923,Andrew Evans pastor,2004-10-17
78710,Jack Lang Australian politician,2002-08-31
2255882,Betty Wilson,2005-07-18
64350037,Christopher James Baker,2020-06-22
14518901,Eileen Kampakuta Brown,2007-12-02
59927887,Michael Burrows artist,2019-02-12
23726890,Lana Cantrell,2009-07-24
41441079,John Schaeffer art collector,2013-12-23
49674623,Evelyn Scott activist,2016-03-08
87018,Mark Taylor cricketer,2002-09-17
3862483,Mick Dodson,2006-01-27
18172659,Franz Kempf,2008-06-28
33230418,James Lawson Australian doctor,2011-09-27
33256269,Wellington Lee,2011-09-30
48760893,Bob Merriman,2015-12-08
45464090,Frank Murphy public servant,2015-02-21
61110282,Max Kay,2019-06-23
48493127,Charles Francis politician,2015-11-08
7669420,Padraic McGuinness,2006-10-28
63489786,Jeffrey Heath Australian disability advocate,2020-03-27
16288468,Chris Heyde,2008-03-14
2244590,Charles Angas Hurst,2005-07-16
2041515,Garry McDonald,2005-06-14
12396858,Bob Day,2007-07-23
14479389,Gary Gray politician,2007-11-29
10384436,Keith Mason judge,2007-03-31
45384437,George Roberts aircraft engineer,2015-02-12
25497976,Joe Schipp,2009-12-20
20642273,Rosemary Owens,2008-10-30
7006104,Michael Blakemore,2006-09-15
45362873,George Paxinos,2015-02-10
49971730,Rosemary Edna Sinclair,2016-03-28
52920927,Ross Dunning,2017-01-19
1398285,John Fahey politician,2005-01-15
1892827,Gordon Moyes,2005-05-16
9869786,Maurice Newman,2007-03-05
29497458,Carlo Salteri,2010-11-06
57267133,Joe Baker marine scientist,2018-04-29
2855588,Ron Tauranac,2005-10-07
6093021,David Warren inventor,2006-07-24
1586411,David Campese,2005-03-09
47495688,Ron Christie rail administrator,2015-08-11
283234,Andrew Gaze,2003-07-29
59083740,Keith Heritage,2018-11-17
5742507,Rex Henry Morgan,2006-06-28
48744897,Ian Maddocks,2015-12-06
44354411,Julie Warn,2014-11-10
