name,wdID
John Brew,Q95969402
Kaye Basford ,Q43498974
Marcello Costa,Q61809995
Suzanne Crowe,Q96115329
Georgina V. Long,Q42947998
Ranjeny Thomas,Q38523203
Ingrid Winship,Q40391308
Robert C Baxter,Q41789383
Sarah E. Medland,Q37375476
Kim Oates,Q92167032
Katarzyna Dziegielewska,Q96108764
Jennifer Martin ,Q44551189
Sheena Reilly,Q38803128
Paul Walker,Q57551242
John Vogels,Q6262060
Denis Napthine ,Q5257422
Philip Ruddock,Q3379071
Alan Ferguson,Q4706609
Bronwyn Bishop,Q4974135
Tony Windsor,Q7823688
Mike Baird ,Q6845925
Paul Zammit,Q7154532
Noel Padgham-Purich ,Q7047152
Susan Neuhaus,Q26704358
Tony Abbott,Q348577
Marcus Westbury,Q6758529
Yvonne Audette,Q17318570
Vincent Namatjira ,Q89697567
Tjunkaya Tapaya ,Q12859981
Lyn Breuer ,Q6708303
Belinda Hutchinson,Q23771328
Scott Pape,Q7437003
Diane Grady,Q96114175
Christine Christian ,Q96115463
Herb Wharton,Q5733241
Mark Opitz,Q6769115
Denise Goldsworthy ,Q96115842
David McKenzie,Q5237397
Jaelea Skehan,Q91208571
Marcia Langton,Q3289980
Stefan Ackerie,Q7606009
Perry Crosswhite,Q3900084
Colin Limpus,Q21338697
Perry Bartlett,Q56815961
Glenn Bourke ,Q76841327
Michael Clarke,Q1428440
Tashi Tsering,Q7687202
Cathy Foley,Q18686163
Caroline McMillen,Q59578575
Tamara Davis,Q23696661
Simon Stuart,Q96148955
Jonathan Mead,Q77093205
Kate Lamont,Q6375587
Rhondda Jones,Q7321393
Jeffrey Lipman,Q53678222
William Stewart Logan,Q10834574
Simon Gipson,Q7518847
Sue Lopez Atkinson,Q96187869
Aaron Kearney,Q4662139
Christine Phillips,Q42636594
Jeanine Young,Q60141411
Susan Kenny ,Q16730730
Sean Dorney,Q56249737
Jan Sardi,Q3161747
Bruce Chapman ,Q20011413
Liz Constable,Q6660082
Martin Tenni,Q16095896
Alan Eggleston ,Q4706579
Brigid Jordan,Q56440911
Winita Hardikar,Q91980063
Lynn Gillam,Q90094726
Judyth Watson ,Q14954682
Brad Norman,Q40115591
Alison Harcourt ,Q57079384
Shi Xue Dou ,Q46851655
Marita Cheng ,Q6765739
Maree Smith,Q24851696
Michelle Simmons,Q16885683
Frances Šeparović,Q18166645
Linda Richards,Q19877853
Leo Radom,Q6524158
Neville Exon,Q57904930
Hala Zreiqat,Q69627764
Peta Ashworth ,Q58418645
Luc Longley,Q705993
Kate Palmer ,Q6375711
Adrian David Cheok,Q4684966
Michael Davis,Q64623642
Martin Bowles,Q6775037
Derek Byerlee,Q64620762
Brenda Wilson,Q18166244
Lex Doyle ,Q37838595
Terence Worthington,Q56060108
Monika Schmidt,Q43378568
Annabelle Bennett ,Q4767710
Reginald Ian Barrett ,Q7308759
Kerry Heysen-Hicks,Q3195505
Debra Mullins,Q16732990
John Finnis,Q3312283
Ruth Bishop,Q5397741
Geoffrey Isbister,Q41669212
Andrew Biankin,Q38802580
Mark von Itzstein,Q40187053
Alan Frederick Cowman,Q21165015
David A. Mackey,Q37373213
Karim M Khan ,Q89722146
Fiona Judd,Q96118745
David Burke,Q64518460
Jayashri Kulkarni,Q61741188
Ruth McNair ,Q28925005
Christine Kilpatrick ,Q49564679
Rachael Kohn ,Q7279079
Judy Tierney,Q60608741
Leigh Sales,Q6519670
Mary Anne Kirkpatrick,Q75782657
Elizabeth Mary Chiarella,Q70731997
Megan-Jane Johnstone,Q47193440
Debra Jackson,Q39818657
Dave Nilsson,Q3018541
Frank Sedgman ,Q962049
Jan Cameron,Q3807042
Don Tregonning,Q25755189
Elizabeth Chong ,Q5362577
Adrienne Cahalan,Q4685686
Dennis Meredith,Q5258732
Deborah Lawrie ,Q5248305
Kevin Rudd ,Q43135
Susan Kippax,Q66490681
Jake Ellwood,Q76708273
Sue Murphy,Q96119748
Robert Gillies ,Q7344780
Frank Fisher ,Q5486623
Jessica Smith,Q86927470
Eric Bana,Q4440
George Mye,Q52636191
Darren Hayes ,Q527055
Carrie Bickmore,Q4086613
Guy Sebastian ,Q983452
David Campbell ,Q5232113
Hugh Jackman ,Q129591
Meryl Tankard,Q6820995
Li Cunxin,Q712579
Kay Van Norton Poche,Q96120863
Cassandra Kelly,Q21932435
Carol Schwartz,Q96120562
Kathryn Fagg,Q53568318
Nan Bosler,Q83100565
Margaret Jackson,Q6759554
Sarah-Jane Clarke ,Q62003665
John Tierney,Q6260826
Natasha Stott Despoja,Q6968504
John Cornwall,Q6227168
John E. Scanlon,Q21175237
Rosemary Johnston,Q57004917
J. Bruce Jacobs ,Q76577662
Josephine Flood,Q17523828
Rae Cooper ,Q64665944
Yi Min Xie ,Q59684921
Dharmendra Sharma,Q58143378
Graeme Turner,Q5592411
Helen Patricia Ramsay,Q21606943
Bev Overton ,Q77484961
Elizabeth Martin ,Q96119326
Peter Rathjen ,Q7176537
Katherine Belov ,Q21463152
Faith Thomas ,Q5431233
Ricky Grace ,Q645067
Tilman Ruff ,Q21063268
Elizabeth North ,Q5363269
Marie Porter,Q54941473
Virginia Spate ,Q54906851
John William Cotter ,Q6264134
Tom Gleisner,Q7815955
John Goss,Q6235843
Joanne Broadbent,Q6206077
Christobel Saunders ,Q21063295
Rose Amal,Q25513876
Kate Grenville,Q2919671
Robyn H. Guymer,Q56440759
Jill Bilcock,Q280870
Michael Noonan,Q16733451
Paul McLachlan,Q23771352
Geoffrey Arthur Williams,Q85433418
Goff Letts ,Q5577247
Helen Brownlee,Q62007080
John Cuneo,Q6227867
Geoff Harcourt,Q1502988
John Kerin ,Q1700698
Robert Gottliebsen,Q7344883
Philip Brady ,Q7183266
Christian Zahra,Q5110292
Lee Tarlamis,Q373488
David Walker ,Q5240784
Barbara G. Briggs ,Q2356897
Linda Jackson,Q6551674
Arman Abrahimzadeh,Q48472257
Robert Murray Smith,Q16037897
David Smith ,Q25184192
Ian Smith,Q19879108
Deepak Vinayak ,Q29589031
Jennifer Westacott,Q77982236
Joseph Assaf,Q6281158
Dawn Fraser,Q229040
Dawn Fraser Baths,Q56051624
Anne Wills,Q4768893
David Cooper,Q24682145
Bruce Fink,Q23017422
Kathryn Harby-Williams ,Q6377048
John Hatzistergos,Q16193625
Phillip Thompson,Q64009045
Ronald Eric Johnstone,Q7364841
Roberta Barkworth Shepherd,Q41799667
Su Baker,Q76681163
Suzanne K. Chambers,Q56233428
Shurlee Swain,Q55106278
Catherine Branson ,Q5052554
Gillian Aldridge,Q5562186
Andrew Murray ,Q4758092
Alex Byrne,Q25490545
John Sharp,Q6257427
Noel Kelly ,Q15485653
Peter J. Smith ,Q33693782
Robin Creyke,Q67222775
Geoffrey Burnstock,Q5534494
Brian Owler,Q18378958
Sever Sternhell ,Q7457809
Susan Butler,Q55329619
Terri Cater,Q27058495
Susan Provan,Q54918107
Erica Smyth,Q18057058
San Thang,Q28949164
Jeremy Fisher,Q15486005
Paul Broughton ,Q7149540
Keri Craig-Lee ,Q50875121
Daryl Melham,Q5226210
Ann McGrath,Q64866567
John Marshall,Q2301894
Ann Carr-Boyd ,Q4766306
John B. Biggs,Q6219865
Richard Francis-Bruce,Q1969707
Sydney Fischer,Q76030305
Michael Ebeid ,Q6830064
Peter de Waal,Q64762923
Anne Warner,Q4768873
Kathryn Toohey,Q30112690
M. C. Ricklefs,Q3272425
Judith Ryan ,Q77354537
Ian Robinson ,Q5982762
John McLaren,Q16037824
Joe Tripodi,Q6212724
Cate Blanchett ,Q80966
Michael Crouch,Q16093647
Ken Freeman,Q6387641
Peter Gago ,Q7174156
John Gandel,Q6234806
Alan Joyce,Q4707007
Peter Klinken,Q28132587
Julian McMahon,Q19667062
Jacques Nasser,Q1678053
John Shine,Q12404787
Robert Tickner,Q7350396
Katherine Woodthorpe ,Q70026805
Alex Zelinsky,Q4718044
Linda Kristjanson,Q56750647
Angel Lopez,Q67064620
Geoff Fincher ,Q19636948
Andrew Gleadow,Q57905615
Kay Goldsworthy,Q523318
Antony Green ,Q4777207
Helen Herrman,Q46956609
James Hogan,Q6136145
Caroline Homer,Q37843077
Ian Hume,Q67499053
Mo'onia Gerrard,Q6886099
Andrew Ford,Q4756977
Ron Dyer,Q7363723
George Henry Bennett,Q5540423
Harold Trevor Clifford ,Q5892430
Robert Spence ,Q12069792
Darby McCarthy,Q5222273
Amanda Keller ,Q4739661
Roger Noble,Q61951606
Jared Tallent,Q1728
George Williamson ,Q23621684
Kerry Sanderson,Q17402900
Glenn Stevens ,Q1813984
Jan Elizabeth Adams ,Q22002995
Fran Baum ,Q67231057
John Bertrand,Q1699327
Andrew Cuthbertson ,Q95606804
Carmel McLure,Q16889134
Tony Beddison,Q84390859
Hieu Van Le ,Q5753361
Peter Lloyd,Q24706194
Raymond Finkelstein,Q7298776
Suzanne Y. O'Reilly,Q17517283
Vivienne Thom ,Q96575176
Lynn Rainbow ,Q6709179
Tony Smibert ,Q17198723
George Souris ,Q5544706
Debbie Spillane,Q24570058
Colin Raston,Q24851642
Alan Stockdale ,Q4707846
John Wegner,Q53095622
Nalini Joshi,Q6960912
Kevin Donnelly,Q76464990
Cheryl Edwardes ,Q16145052
Elizabeth Finkel,Q5362772
Denis Evans,Q5257225
Kate Ceberano ,Q6375418
Keith Payne,Q6384877
Sue Smith,Q16150449
Hugh Smith,Q56254903
Lex Lasry ,Q6537565
Elliot McAdam ,Q5365527
Karen Mahlab ,Q53870690
Bert Turner,Q23765973
John Watkins ,Q16186946
Stanton Welch,Q7600284
Brett Chandler,Q4962110
Rupert Myer ,Q19655099
Monica Oliphant,Q6900035
Pip Pattison,Q18640515
Finn Pratt,Q19668248
Karen Simmer,Q67361284
John Douglas Story,Q6229923
Deborah Terry ,Q77481287
Allan Luke ,Q4730794
Stephen Simpson,Q21062170
Dick Smith,Q5273384
Lesley Chenoweth,Q96745865
Peter Coleman ,Q7173326
Peter Coleman-Wright ,Q7173328
Bulent Hass Dellal ,Q4996116
Lauren Jackson,Q270653
Christopher Legoe,Q57572368
Julian Gardner ,Q6307168
Keith Vincent Garner,Q6385160
Susie Elelman ,Q7649021
Kay Hull,Q6380209
Peter McMahon,Q7175814
Ken Shadie,Q3195086
Matthew Burke,Q3299684
Chris Maxwell ,Q5107377
David Jacka,Q16199641
Geoff Gardner ,Q5534869
John Sullivan,Q6259610
Nathan Efron,Q15429385
Kym Anderson ,Q1795098
Judith Clements ,Q17523861
Patrick Keane ,Q7146911
John Trainer,Q6261131
Denis Walter ,Q16186941
Tom Bathurst ,Q7814902
Les Carlyon ,Q6529306
Megan Clark ,Q6808636
Richard Gibbs,Q17180615
Barry Jones ,Q4864363
Des Ball ,Q17198050
Deborah Cheetham,Q5248203
Anne Penfold Street,Q29650258
Tania Sorrell ,Q37839159
Steve Moneghetti,Q976074
Alec Tzannes ,Q4720269
Minoti Apte,Q43900835
Tony Benneworth,Q7821887
Eleanor Witcombe,Q16089804
Samina Yasmeen,Q7409464
Greg Bilton,Q18639131
Carl Vine ,Q2269290
Maureen Wheeler ,Q6792768
Tony Wheeler,Q3993327
Tony Wheeler,Q3993327
Patsy Wolfe,Q44880023
Tim Barrett,Q16152090
Nadia Badawi,Q56043551
Tim Bonyhady,Q15430263
Ziggy Switkowski,Q8071785
John So,Q926168
Graeme Koehne,Q1541323
Sandra Levy,Q49909218
Barry Ninham,Q28076272
Ingrid Scheffer,Q18687923
Michael Gawenda,Q6830549
Bradley Trevor Greive,Q4148979
Robert Hannaford ,Q7345235
Hetty Johnston,Q15453153
Richard Colman,Q7324845
Barbara Caine,Q20676173
Caroline De Costa,Q66685240
Philip Cummins,Q18388162
Peter McKay,Q56813024
Ernest Merrick,Q5394642
Stan Collard ,Q7597591
Leon Tuckwell,Q61961907
Ray Warren,Q7298253
Marie Bashir ,Q1897276
James Masters,Q6139055
Salvatore Zofrea,Q7406699
Denise Roberts ,Q5257751
Denise Boyd,Q5257628
Clement Smith,Q21069652
Matt Welsh,Q1373529
Albert Thomas,Q4711319
James Thompson,Q6144183
Bill Turner,Q21070023
Dean Mildren,Q5246360
Patrick Bugden,Q7146168
Ron Haddrick,Q2892345
Gus Gilmore,Q5620669
James Crawford ,Q1680223
Jill Ker Conway,Q1395966
Christopher Baggoley,Q67231374
John Byrne,Q6224229
Ron Clarke ,Q549365
Robert Dickerson ,Q7343530
Jennie George,Q6177982
Petro Georgiou ,Q7178866
John Hopkins,Q6239824
Duncan Ironmonger,Q5314395
Timothy Kain,Q11318970
Robert Lunn,Q56034928
Ronnie Burns,Q7365821
William Delafield Cook,Q8007738
Cadel Evans ,Q190919
Andrew Lloyd,Q4757779
John Lynch ,Q18385372
Margaret Hunter ,Q62112303
Don Wing,Q5293743
Richard Woldendorp,Q7330060
David Wotton ,Q5241299
Alice Spigelman ,Q59622064
Peter Steele,Q18645861
Haddon Storey,Q17402525
Reginald Arnold,Q204263
David Llewellyn,Q5236684
Heather Jeannie Herbert,Q61864552
Tony Hyams,Q7822617
Janet Powell ,Q6153558
James Muecke,Q83615892
Wayne Harrison ,Q7976307
Elisabeth Kirkby ,Q5361491
Victor Kovalenko,Q20203069
Ann Mitchell,Q16769613
Alice MacLennan,Q59229700
John Hardy,Q18719463
Ernie Bridge ,Q5394375
Heather Butler,Q5693771
Phillip Toyne ,Q20114368
Peter Jones ,Q7175028
Joseph Paul Forgas,Q11274865
Alex George,Q2702267
David Headley Green,Q21165814
Edward David Edwards,Q22113707
Gareth Evans ,Q381902
Ian Frazer ,Q930011
Robert Hill ,Q773848
Stephen Hopper ,Q2082700
Joan Kirner,Q3179594
Wayne Martin,Q7976444
Peter Singer,Q211539
Ian Brusasco,Q5981044
Harry Butler,Q5667653
Liz Jones,Q65556614
Piers Lane,Q4271262
Simon McKeon ,Q7519329
Doug Jones,Q16142774
Graeme Hugo,Q18925194
John Herron ,Q6239095
Peter Carey,Q313254
Mary Crooks,Q74618383
Amanda Thane,Q16019585
Sarah A Best ,Q52727394
Deb Butterworth ,Q82654413
Maree Gleeson,Q69632139
Bruce A. Fuhrer,Q4977034
Arthur Cantrill,Q27450856
Corinne Cantrill,Q27450844
Leslie D Field,Q59576600
Lisa Jackson Pulver ,Q38545728
Susan Kiefel ,Q7648065
John Anderson,Q3180912
Marie Coleman,Q47074364
Brian Martin ,Q4965183
John F. Burrows ,Q82334266
Nick Warner ,Q7028110
George Williams ,Q5546376
Ralph Willis,Q7288278
Ben Swane,Q83499459
Kerryn Phelps,Q6394699
Richard Charles Larter,Q43133077
John Carmichael ,Q6225212
Steve Smith ,Q7613974
Adam Gilchrist ,Q349516
James Halliday,Q15490378
Dianne Hiles ,Q16728548
Michael Hodgman ,Q6831178
Roderick Weir Home,Q7356694
Martin Copley ,Q6775193
Linda Dessau ,Q6551523
Greig Pickhaver,Q5607286
Barbara Pocock,Q63405944
Andrew Sayers,Q21097029
Hossein Valamanesh ,Q15440269
Yiu-Wing Mai,Q21166891
John Mawurndjul,Q6247250
George Palmer,Q5543177
Raymond Todd,Q16886148
Thusnelda Williams,Q85434646
Anne Jones ,Q4768481
Lewis Morley,Q3237300
Tony Miller,Q7822983
Patrick McGorry ,Q7147153
Gordon Parker,Q5585645
Michael Rozenes ,Q6834011
Tony Rundle,Q2442810
Vicki Sara,Q38263243
John von Doussa ,Q6265936
Mark Binskin ,Q6766742
Robert Bell ,Q58416759
Valerie Beral ,Q4793379
Steve Bracks,Q3498865
Harold Mitchell,Q16106014
Michael McRobbie,Q6832771
James Angus,Q28094330
John-Michael Howson,Q6217351
Cliff Green,Q2979051
John Green,Q6236145
Alison McCusker,Q45739587
Ian Leslie,Q5982038
Alan Cadman,Q4706304
Neil Betts,Q28733608
Hugh Edwards,Q11330275
Helen Cutler,Q55957518
Richard Schodde ,Q534418
T. J. Ryan ,Q1396927
Garry Connelly,Q42309283
Jack Bendat,Q16730097
Tate Adams,Q7687944
John Hartley ,Q6238065
Clive Hamilton,Q1101957
David Hamill,Q5234670
Arie Freiberg ,Q4790332
Geoffrey Eames ,Q11699610
Kurt Lambeck,Q6446842
Bruce Edward Hobbs,Q4977431
Robert M Graham ,Q64684938
Irene Gleeson ,Q6069028
Peter Underwood,Q982736
Mary E. White ,Q21598045
John Mansfield ,Q6246647
Russell D. Lansbury,Q66725467
Pam Kilborn,Q437288
John McGrath,Q16105163
John Messara,Q17037422
Karen L. Wilson ,Q5958129
Margaret Christensen,Q6759270
Bruce Clarke,Q15501700
John Anderson ,Q3296918
Giovanni Antonaglia,Q5563667
David Boyd,Q3017553
Dorothy Hoddinott,Q69627064
John Ralston,Q16029239
Arthur Sinodinos,Q4800293
Jim Bishop ,Q96265046
John Bathersby,Q1699120
Peter Baume ,Q7172714
David Bennett ,Q5231308
Geoff Gallop ,Q3046134
Reg Grundy ,Q2137228
John Howard,Q51330
Rob Atkinson,Q16113938
Elizabeth J. Elliott ,Q61783587
Es Downey,Q18353965
Charles Birch ,Q454195
Dorothy Buckland-Fuller ,Q61060144
Mollie Campbell-Smith ,Q55440652
Paul Clitheroe,Q7149875
Peter Corrigan,Q7173396
Albert Dadon ,Q4710001
Rayne de Gruchy,Q47037569
Tania de Jong ,Q4994279
James Kemsley,Q6137209
Richard Lane ,Q2150058
Tracy Caulkins,Q238782
Peter Wilkinson,Q7177714
Betty Fisher,Q62156103
Max Graham,Q19873876
John Armitage ,Q6219377
James Purcell ,Q19519703
Jack Newton,Q20640925
Wolfgang Sievers,Q2591448
Anne Phelan ,Q4768717
Henk Vogels,Q1035313
Alan Seymour,Q2636835
Jim Stynes,Q2693545
Charmaine Solomon ,Q5086424
Perry Crosswhite,Q3900084
Raelene Boyle,Q268123
Bob Brown ,Q4931941
Barry Cohen,Q4864101
Bruce Stone,Q27493454
Jennifer Strauss,Q15460933
Naida Haxton,Q38648876
Naguib Kanawati,Q3335124
Dennis Trewin ,Q5259016
Geoffrey Tregear,Q67461080
Alex Chernov,Q259774
Ashley Cooper,Q712208
Anne Kelso,Q47502196
Iain McCalman,Q5980536
Neil Mitchell,Q6989052
Mark Paterson,Q16199446
Jill Roe,Q28343975
Donald Malcolm Talbot ,Q5293593
Mark Evans ,Q6767549
Peter Leahy ,Q7175395
Victor Smorgon ,Q7926352
Ross Adler ,Q7369168
Peter Carnley ,Q7173183
Margaret McMurdo ,Q16186367
Anne Lynch ,Q28047779
Ron Evans,Q1696151
Bert Flugelman,Q1574668
David Headley Green,Q21165814
Bert Grof,Q4881758
Judith Wheeldon,Q69631432
John Yovich,Q6265252
Les Murray ,Q6529770
Peter Patmore ,Q7176310
Ralph Doubell,Q918290
Debora Picone,Q66364411
Steve Gilmore,Q5795306
John Coates,Q16135744
David de Kretser,Q1177366
Donald McDonald,Q5294830
Margaret Olley,Q3298751
Shane Stone ,Q2276874
Margaret Beazley ,Q6759174
Julie Campbell,Q27995816
Rosemary Follett,Q1396349
Michael Bryce ,Q6828901
Jim Clarko ,Q6194213
Greg Combet ,Q11701393
Keith De Lacy,Q16105316
Colleen McCullough,Q228801
Terry Moran,Q7704819
Olivia Newton-John,Q185165
Richard Searby ,Q16105205
Ian Braid ,Q16096878
David Brockhoff,Q3017574
Ash Power ,Q4804422
Joseph Aarons,Q20962507
Jack Absalom,Q6110939
Eric Charlton,Q5386261
Jack Denham ,Q6112084
Julie McDonald,Q1109903
Ernie Page,Q5394675
John H Page,Q50164000
Joan Rose Dwyer OAM,Q62168294
John Stirling Craig,Q93314816
Nanette Good,Q96939939
Jillian Segal,Q96141435
Richard Shine,Q7329022
Jane Singleton ,Q78959415
Jim Petrich ,Q6197479
Howard William Olney ,Q5920535
Sydney Benjamin Beale ,Q75323208
Sydney Benjamin Hartley,Q80777521
Rachel Ward,Q271948
Saxon White ,Q7428851
Michael Wilson,Q6835383
Terry Underwood ,Q28921850
Tetsuya Wakuda,Q7706963
Tracey Wickham,Q546225
Geoff Mack,Q5534215
Tom Tehan ,Q7817792
Bryan Brown,Q363659
Alan Bundy,Q93490823
David Irvine ,Q5235368
Graeme Jameson,Q21598168
Stanley Jones,Q58826810
Jane Mathews,Q42497555
Allan Moss ,Q4730873
Jocelyn Newman,Q6207164
Diana Laidlaw ,Q5271209
Bruce Lloyd,Q4977890
Robert Clancy ,Q7248186
Brian Davies,Q4963522
Stella Bywaters,Q55825496
Douglas Daft,Q5301401
Marilyn Warren,Q6763646
Charlie Bell ,Q321864
Freda Briggs,Q23747844
Samuel Berkovic,Q7410915
Peter Morris,Q671591
John Ryan ,Q20050739
John Douglas Morrison ,Q95605901
Margot Vowles ,Q71508160
Ross McLean,Q7369513
Nick Enright,Q3339739
George Gregan,Q1507452
John Sydney Haines,Q6259857
Clifford Harry Thompson ,Q17155856
Albert Mervyn Olsen,Q62598827
Margaret Ray,Q17386614
Wendy Rose,Q67003673
